date,open_etf,close_etf,high_etf,low_etf,volume_etf,turnover,amplitude,pct_change,chg,turnover_rate,open_fut,high_fut,low_fut,close_fut,volume_fut,open_interest,中国:国债收益率:10年,中国:国债收益率:1年,中债国债到期收益率:5年,中债国债到期收益率:30年,中债国开债到期收益率:10年,SHIBOR:3个月,R007,利率互换:FR007:1年
2025-03-31,113.78,113.831,113.906,113.726,646358,7358818539,0.16,0.08,0.088,14.17,107.88,108.055,107.835,107.895,4176,16004,1.8209,1.5176,1.6523,2.0226,1.8409,1.912,2.303,1.7053
2025-04-01,113.99,114.017,114.06,113.929,596955,6805654958,0.12,0.16,0.186,13.09,107.92,107.98,107.77,107.795,2949,16289,1.8063,1.5354,1.6669,2.0201,1.8459,1.907,1.9802,1.7136
2025-04-02,114.138,114.411,114.427,114.052,715591,8175029149,0.33,0.35,0.394,15.69,107.795,108.075,107.795,108.07,3737,16430,1.809,1.5451,1.6368,1.9801,1.818,1.902,1.9051,1.7066
2025-04-03,114.88,115.0,115.027,114.619,783643,8999296261,0.36,0.51,0.589,17.18,108.35,108.655,108.32,108.61,6587,15896,1.7476,1.5025,1.5616,1.9052,1.7385,1.871,1.7428,1.6379
2025-04-07,115.668,115.755,115.767,115.37,470120,5433178483,0.35,0.66,0.755,10.31,109.12,109.21,108.92,109.2,6686,15461,1.6475,1.4506,1.4967,1.8252,1.6675,1.824,1.7605,1.5456
2025-04-08,115.346,115.296,115.468,115.279,501886,5790650111,0.16,-0.4,-0.459,11.01,109.1,109.155,108.94,108.945,5872,16721,1.6549,1.4506,1.5452,1.8551,1.7075,1.81,1.8716,1.5531
2025-04-09,115.43,115.271,115.489,115.228,608053,7012101256,0.23,-0.02,-0.025,13.33,109.05,109.32,109.0,109.085,8472,16922,1.65,1.4559,1.5216,1.8552,1.705,1.806,1.8435,1.5349
2025-04-10,115.155,115.241,115.255,114.8,471596,5424689001,0.39,-0.03,-0.03,10.34,108.99,109.215,108.845,109.07,6574,18017,1.664,1.4323,1.4916,1.8602,1.7,1.8,1.7618,1.5119
2025-04-11,115.37,115.147,115.44,115.036,465983,5370983342,0.35,-0.08,-0.094,10.22,109.225,109.295,108.935,109.04,6676,18735,1.6421,1.3977,1.4895,1.8627,1.7,1.786,1.7014,1.466
2025-04-14,115.075,115.14,115.18,114.978,568596,6544760812,0.18,-0.01,-0.007,12.47,108.925,109.145,108.88,109.145,5089,19599,1.674,1.4028,1.5043,1.8602,1.7025,1.777,1.7416,1.4896
2025-04-15,115.233,115.168,115.233,115.113,606255,6982247228,0.1,0.02,0.028,13.29,109.1,109.17,109.035,109.065,4324,20613,1.6616,1.407,1.5015,1.8602,1.69,1.775,1.7293,1.5248
2025-04-16,115.3,115.289,115.374,115.22,529844,6109728870,0.13,0.11,0.121,11.62,109.155,109.305,109.015,109.235,11145,24744,1.6503,1.4174,1.4896,1.8652,1.67,1.772,1.7407,1.5206
2025-04-17,115.343,115.249,115.358,115.227,626832,7226147766,0.11,-0.03,-0.04,13.75,109.345,109.345,109.05,109.09,11917,28931,1.652,1.4194,1.5048,1.8982,1.6875,1.767,1.7206,1.5229
2025-04-18,115.243,115.194,115.281,115.077,772603,8898740454,0.18,-0.05,-0.055,16.94,109.15,109.2,109.02,109.145,8037,30626,1.6577,1.4379,1.504,1.9042,1.681,1.761,1.7116,1.5262
2025-04-21,115.28,115.122,115.28,115.063,584893,6732948315,0.19,-0.06,-0.072,12.83,109.035,109.14,108.885,108.93,7506,31330,1.6631,1.4431,1.5303,1.9227,1.6951,1.759,1.7262,1.5421
2025-04-22,115.267,115.251,115.267,115.154,596650,6874518859,0.1,0.11,0.129,13.08,108.98,109.1,108.98,109.1,5382,32354,1.6607,1.4399,1.5179,1.9052,1.6801,1.755,1.7244,1.5255
2025-04-23,115.188,115.121,115.188,115.105,585675,6743149650,0.07,-0.11,-0.13,12.84,109.02,109.02,108.84,108.92,8679,33318,1.6715,1.4494,1.5379,1.9279,1.6971,1.753,1.7012,1.532
2025-04-24,115.188,115.064,115.237,115.06,575790,6629948379,0.15,-0.05,-0.057,12.63,108.925,109.065,108.84,108.845,9607,35883,1.6651,1.4449,1.547,1.9327,1.6991,1.75,1.7721,1.5295
2025-04-25,115.133,115.135,115.198,115.082,794097,9143553110,0.1,0.06,0.071,17.41,108.86,109.035,108.82,108.92,11001,37632,1.6713,1.4552,1.5433,1.9276,1.6961,1.75,1.6587,1.5172
2025-04-28,115.249,115.211,115.268,115.149,514317,5926738345,0.1,0.07,0.076,11.28,109.0,109.095,108.87,109.01,10634,40352,1.6609,1.4596,1.5393,1.9005,1.6876,1.75,1.7862,1.5112
2025-04-29,115.325,115.454,115.485,115.278,545067,6288406515,0.18,0.21,0.243,11.95,109.175,109.245,109.06,109.245,11868,45364,1.6493,1.4589,1.5352,1.8225,1.6551,1.75,1.8116,1.5171
2025-04-30,115.486,115.579,115.584,115.4,383439,4428986015,0.16,0.11,0.125,8.41,109.21,109.25,109.1,109.145,10677,46932,1.6405,1.4553,1.5163,1.824,1.6591,1.75,1.8396,1.5235
2025-05-06,115.513,115.529,115.578,115.435,759816,8777368277,0.12,-0.04,-0.05,16.66,109.1,109.275,109.08,109.215,10311,50098,1.6371,1.4607,1.5255,1.827,1.6592,1.748,1.7558,1.5281
2025-05-07,115.588,115.411,115.588,115.387,822584,9496334269,0.17,-0.1,-0.118,18.04,109.135,109.275,108.935,109.02,26531,54128,1.6466,1.4462,1.5156,1.8475,1.6732,1.737,1.7139,1.515
2025-05-08,115.515,115.55,115.594,115.472,712618,8234166689,0.11,0.12,0.139,15.63,109.13,109.3,109.115,109.215,20546,62488,1.6446,1.4155,1.5009,1.8375,1.6612,1.72,1.6477,1.4905
2025-05-09,115.654,115.664,115.699,115.61,820226,9486324483,0.08,0.1,0.114,17.99,109.27,109.345,109.165,109.215,22002,69213,1.6414,1.4043,1.4957,1.8425,1.6642,1.696,1.5805,1.4846
2025-05-12,115.58,115.571,115.685,115.49,719694,8320209241,0.17,-0.08,-0.093,15.78,109.065,109.235,108.525,108.725,47986,77328,1.6595,1.4076,1.5519,1.905,1.7227,1.672,1.5499,1.4938
2025-05-13,115.246,115.417,115.462,115.16,958746,11065642395,0.26,-0.13,-0.154,21.02,108.79,108.9,108.745,108.89,43058,86981,1.6866,1.4296,1.5421,1.879,1.6993,1.662,1.5337,1.4992
2025-05-14,115.496,115.311,115.496,115.264,792553,9140987564,0.2,-0.09,-0.106,17.38,108.865,108.875,108.64,108.69,42711,94743,1.6831,1.4177,1.5622,1.8775,1.7003,1.653,1.544,1.5189
2025-05-15,115.381,115.323,115.387,115.283,706856,8152812972,0.09,0.01,0.012,15.5,108.74,108.74,108.57,108.695,38179,100297,1.686,1.4289,1.577,1.8825,1.7123,1.645,1.5456,1.5383
2025-05-16,115.289,115.188,115.289,115.147,1025033,11806793655,0.12,-0.12,-0.135,22.48,108.61,108.69,108.48,108.65,51878,109113,1.6972,1.4489,1.577,1.878,1.7133,1.647,1.6251,1.572
2025-05-19,115.25,115.294,115.312,115.211,1190141,13718317893,0.09,0.09,0.106,26.1,108.64,108.84,108.635,108.83,60025,125036,1.6883,1.4453,1.5672,1.861,1.6928,1.645,1.6374,1.5555
2025-05-20,115.4,115.391,115.456,115.321,1238113,14285592402,0.12,0.08,0.097,27.15,108.885,108.945,108.78,108.84,76231,142998,1.6797,1.4377,1.5722,1.872,1.7028,1.642,1.5986,1.5552
2025-05-21,115.4,115.394,115.408,115.321,877709,10126742354,0.08,0.0,0.003,19.25,108.895,108.895,108.72,108.835,52668,149750,1.6853,1.4489,1.5647,1.885,1.71,1.64,1.5884,1.5581
2025-05-22,115.4,115.399,115.456,115.385,594647,6863259823,0.06,0.0,0.005,13.04,108.84,108.96,108.77,108.815,65126,156071,1.6943,1.4417,1.5649,1.887,1.7186,1.64,1.5777,1.5501
2025-05-23,115.422,115.457,115.459,115.308,848662,9790823877,0.13,0.05,0.058,18.61,108.775,108.88,108.69,108.85,63496,163964,1.7127,1.4519,1.565,1.889,1.7034,1.642,1.6266,1.5575
2025-05-26,115.5,115.483,115.521,115.457,625442,7223216278,0.06,0.02,0.026,13.72,108.89,108.935,108.825,108.855,52310,166526,1.7002,1.4511,1.5628,1.8875,1.694,1.643,1.696,1.5543
2025-05-27,115.522,115.349,115.522,115.3,797635,9206733453,0.19,-0.12,-0.134,17.49,108.88,108.89,108.705,108.735,58575,165848,1.7064,1.4516,1.5703,1.901,1.71,1.644,1.6794,1.5559
2025-05-28,115.362,115.36,115.367,115.281,668259,7707049592,0.07,0.01,0.011,14.65,108.7,108.785,108.635,108.73,49829,168138,1.718,1.4678,1.5753,1.906,1.7155,1.647,1.6948,1.5515
2025-05-29,115.201,115.089,115.23,115.026,728628,8387102395,0.18,-0.23,-0.271,15.98,108.61,108.62,108.455,108.475,72334,166334,1.7404,1.4766,1.5903,1.916,1.7265,1.652,1.7402,1.5675
2025-05-30,115.251,115.269,115.33,115.243,610366,7036935916,0.08,0.16,0.18,13.39,108.65,108.76,108.63,108.725,62469,164631,1.7195,1.4669,1.564,1.896,1.709,1.652,1.6972,1.5525
2025-06-03,115.31,115.283,115.323,115.271,712329,8213318684,0.05,0.01,0.014,15.62,108.7,108.75,108.65,108.685,42868,167327,1.7241,1.464,1.5797,1.895,1.7171,1.652,1.5877,1.5556
2025-06-04,115.33,115.344,115.351,115.272,858989,9903513743,0.07,0.05,0.061,18.84,108.72,108.775,108.62,108.765,55709,170547,1.6782,1.4605,1.565,1.891,1.7107,1.652,1.575,1.5516
2025-06-05,115.35,115.341,115.394,115.31,522190,6023699935,0.07,0.0,-0.003,11.45,108.72,108.86,108.695,108.72,64481,169240,1.6695,1.4355,1.5585,1.896,1.7146,1.652,1.5677,1.5385
2025-06-06,115.397,115.462,115.465,115.386,756411,8731336268,0.07,0.1,0.121,16.59,108.82,108.93,108.81,108.925,54263,177112,1.6697,1.4156,1.5459,1.876,1.6967,1.651,1.5514,1.525
2025-06-09,115.54,115.567,115.593,115.503,838437,9689356021,0.08,0.09,0.105,18.39,108.97,109.04,108.91,109.0,60635,182042,1.6541,1.4119,1.5437,1.87,1.6992,1.649,1.5426,1.5123
2025-06-10,115.585,115.529,115.594,115.506,744388,8602337141,0.08,-0.03,-0.038,16.32,109.0,109.03,108.945,108.995,47942,184969,1.6602,1.4085,1.5456,1.8695,1.7047,1.645,1.5424,1.5159
2025-06-11,115.566,115.65,115.652,115.566,810932,9375669298,0.07,0.1,0.121,17.78,109.05,109.12,109.0,109.045,47080,187358,1.6524,1.4069,1.5426,1.849,1.6977,1.642,1.5615,1.5203
2025-06-12,115.659,115.594,115.67,115.592,772237,8930313047,0.07,-0.05,-0.056,16.93,109.05,109.08,108.96,108.995,49392,188181,1.6445,1.4072,1.5437,1.8485,1.7066,1.639,1.582,1.5316
2025-06-13,115.627,115.614,115.643,115.589,908937,10508585397,0.05,0.02,0.02,19.93,109.03,109.075,108.965,109.02,60457,191046,1.6478,1.4075,1.5447,1.8495,1.7032,1.638,1.5811,1.5344
2025-06-16,115.655,115.644,115.675,115.616,635454,7349032927,0.05,0.03,0.03,13.94,109.04,109.095,108.98,109.015,49941,194978,1.6444,1.3997,1.5401,1.851,1.7156,1.636,1.5598,1.5295
2025-06-17,115.703,115.76,115.766,115.625,1039409,12025577672,0.12,0.1,0.116,22.79,109.0,109.17,108.965,109.16,69095,206159,1.6507,1.3951,1.5101,1.8425,1.7046,1.634,1.5525,1.5209
2025-06-18,115.83,115.811,115.85,115.726,907875,10510564148,0.11,0.04,0.051,19.91,109.125,109.165,109.085,109.14,48250,203959,1.6427,1.3749,1.5082,1.8455,1.7091,1.63,1.5773,1.5218
2025-06-19,115.898,115.851,115.9,115.826,696524,8069755307,0.06,0.03,0.04,15.27,109.17,109.19,109.1,109.135,46048,205808,1.6422,1.362,1.5078,1.8431,1.7091,1.63,1.6019,1.5264
2025-06-20,115.859,115.878,115.89,115.818,721686,8362171974,0.06,0.02,0.027,15.83,109.105,109.205,109.1,109.15,50456,212559,1.643,1.3646,1.5025,1.8376,1.677,1.629,1.591,1.5277
2025-06-23,115.956,115.888,115.956,115.866,819172,9492839405,0.08,0.01,0.01,17.96,109.16,109.19,109.095,109.155,49489,212428,1.6417,1.3554,1.5027,1.8381,1.6775,1.629,1.5629,1.534
2025-06-24,115.868,115.77,115.886,115.761,822752,9528467005,0.11,-0.1,-0.118,18.04,109.15,109.15,109.015,109.025,51169,207169,1.6469,1.3614,1.5129,1.8506,1.6875,1.629,1.8221,1.5398
2025-06-25,115.799,115.69,115.806,115.678,695199,8048100379,0.11,-0.07,-0.08,15.25,109.04,109.115,108.935,108.995,73376,205081,1.6482,1.3628,1.5214,1.8621,1.695,1.63,1.8593,1.5401
2025-06-26,115.717,115.661,115.727,115.635,728838,8430600004,0.08,-0.03,-0.029,15.98,108.995,109.035,108.925,108.95,52163,202431,1.6561,1.3637,1.5139,1.8491,1.685,1.63,1.9195,1.5364
2025-06-27,115.7,115.778,115.806,115.663,742000,8586849107,0.12,0.1,0.117,16.27,108.98,109.1,108.955,109.045,68735,204393,1.6529,1.3577,1.5065,1.8496,1.6825,1.63,1.9201,1.5294
2025-06-30,115.85,115.668,115.85,115.639,693311,8019262468,0.18,-0.1,-0.11,15.2,109.025,109.045,108.88,108.895,77133,196973,1.6553,1.3469,1.5129,1.8611,1.69,1.63,2.0056,1.5432
2025-07-01,115.776,115.781,115.798,115.681,851695,9858483756,0.1,0.1,0.113,18.68,108.925,109.01,108.91,109.005,63387,199030,1.6523,1.3427,1.5075,1.8516,1.681,1.628,1.6175,1.5396
2025-07-02,115.828,115.909,115.913,115.828,800385,9274350740,0.07,0.11,0.128,17.55,109.03,109.13,109.03,109.13,57955,206519,1.6464,1.3403,1.4975,1.8451,1.677,1.6195,1.569,1.5223
2025-07-03,115.921,115.945,115.949,115.909,999638,11589176925,0.03,0.03,0.036,21.92,109.15,109.155,109.0,109.105,64924,206020,1.6451,1.3404,1.4933,1.8486,1.6825,1.606,1.517,1.5145
2025-07-04,115.938,115.972,115.99,115.93,701971,8140736660,0.05,0.02,0.027,15.39,109.09,109.145,109.085,109.1,60839,214140,1.6439,1.3377,1.4929,1.8516,1.685,1.597,1.4881,1.5039
2025-07-07,115.996,115.973,115.996,115.964,754926,8755316927,0.03,0.0,0.001,16.56,109.125,109.175,109.085,109.105,49192,216298,1.6482,1.3381,1.4932,1.8536,1.685,1.579,1.5,1.5086
2025-07-08,115.96,115.909,115.96,115.859,709927,8227714593,0.09,-0.06,-0.064,15.57,109.105,109.105,108.97,109.02,61895,208754,1.6496,1.348,1.5032,1.8596,1.694,1.57,1.5058,1.5216
2025-07-09,115.929,115.879,115.94,115.819,753890,8734998408,0.1,-0.03,-0.03,16.53,109.02,109.05,108.96,109.05,59539,203681,1.6508,1.3638,1.5141,1.8566,1.695,1.562,1.504,1.5323
2025-07-10,115.885,115.765,115.897,115.752,757322,8770308005,0.13,-0.1,-0.114,16.61,109.015,109.03,108.83,108.845,77570,202427,1.6562,1.3714,1.5236,1.8746,1.7165,1.559,1.5208,1.5405
