date,open_etf,close_etf,high_etf,low_etf,volume_etf,turnover,amplitude,pct_change,chg,turnover_rate,open_fut,high_fut,low_fut,close_fut,volume_fut,open_interest
2024-12-16,114.341,114.655,114.699,114.341,705557,8087335057.0,0.31,0.4,0.459,15.47,108.41,108.62,108.395,108.545,1181,237
2024-12-17,114.53,114.448,114.53,114.305,790942,9048397555.0,0.2,-0.18,-0.207,17.34,108.47,108.53,108.315,108.46,1234,1048
2024-12-18,114.541,114.243,114.689,113.913,356201,4072494788.0,0.68,-0.18,-0.205,7.81,108.52,108.64,108.115,108.34,942,1242
2024-12-19,114.37,114.251,114.424,114.19,615158,7031301589.0,0.2,0.01,0.008,13.49,108.285,108.415,108.195,108.38,379,1325
2024-12-20,114.55,114.678,114.686,114.516,656408,7521561774.0,0.15,0.37,0.427,14.39,108.545,108.775,108.53,108.77,345,1512
2024-12-23,115.011,114.809,115.06,114.687,364508,4186477283.0,0.33,0.11,0.131,7.99,108.925,108.995,108.615,108.63,818,1804
2024-12-24,114.747,114.576,114.865,114.555,408196,4684432222.0,0.27,-0.2,-0.233,8.95,108.59,108.76,108.43,108.5,471,1945
2024-12-25,114.591,114.506,114.682,114.461,312537,3579472444.0,0.19,-0.06,-0.07,6.85,108.565,108.565,108.33,108.39,206,1999
2024-12-26,114.525,114.372,114.641,114.361,563731,6452637489.0,0.24,-0.12,-0.134,12.36,108.525,108.525,108.225,108.32,395,2141
2024-12-27,114.666,114.772,114.781,114.527,628089,7204381687.0,0.22,0.35,0.4,13.77,108.455,108.675,108.44,108.675,351,2265
2024-12-30,114.78,114.745,114.786,114.67,308283,3537274219.0,0.1,-0.02,-0.027,6.76,108.56,108.61,108.375,108.41,140,2263
2024-12-31,114.97,115.032,115.08,114.91,374330,4305510957.0,0.15,0.25,0.287,8.21,108.55,108.73,108.55,108.7,558,2299
2025-01-02,115.26,115.478,115.521,115.185,535213,6178894659.0,0.29,0.39,0.446,11.74,108.82,109.045,108.76,109.015,268,2341
2025-01-03,115.8,115.551,115.89,115.365,466971,5400152246.0,0.45,0.06,0.073,10.24,109.13,109.23,108.99,109.195,801,2336
2025-01-06,115.65,115.799,115.8,115.6,364008,4212924305.0,0.17,0.21,0.248,7.98,109.11,109.2,108.9,109.17,627,2382
2025-01-07,115.782,115.768,115.799,115.654,404594,4683344832.0,0.13,-0.03,-0.031,8.87,109.165,109.18,108.98,109.12,289,2379
2025-01-08,115.651,115.733,115.825,115.643,501631,5807594245.0,0.16,-0.03,-0.035,11.0,109.1,109.245,109.03,109.19,503,2445
2025-01-09,115.75,115.495,115.758,115.489,385618,4457927651.0,0.23,-0.21,-0.238,8.46,109.195,109.205,108.915,108.93,430,2425
2025-01-10,114.944,115.432,115.486,114.91,393329,4534883783.0,0.5,-0.05,-0.063,8.63,108.6,108.955,108.42,108.955,1726,2686
2025-01-13,115.408,115.315,115.46,115.2,326889,3769874441.0,0.23,-0.1,-0.117,7.17,108.9,108.93,108.68,108.84,427,2706
2025-01-14,115.315,115.31,115.335,115.123,353601,4073936301.0,0.18,0.0,-0.005,7.75,108.74,108.97,108.74,108.95,553,2745
2025-01-15,115.53,115.631,115.713,115.466,413654,4781404089.0,0.21,0.28,0.321,9.07,109.035,109.18,109.035,109.125,135,2756
2025-01-16,115.57,115.544,115.639,115.428,347546,4015355923.0,0.18,-0.08,-0.087,7.62,109.08,109.225,108.99,109.16,260,2835
2025-01-17,115.574,115.397,115.623,115.362,404841,4675114056.0,0.23,-0.13,-0.147,8.88,109.215,109.245,108.925,108.925,367,2917
2025-01-20,115.281,115.317,115.345,115.217,381801,4402025589.0,0.11,-0.07,-0.08,8.37,108.935,109.055,108.87,108.985,574,2999
2025-01-21,115.32,115.496,115.515,115.311,497290,5737297949.0,0.18,0.16,0.179,10.91,108.99,109.115,108.845,109.11,556,3048
2025-01-22,115.586,115.49,115.655,115.484,462451,5345361335.0,0.15,-0.01,-0.006,10.14,109.12,109.19,109.065,109.07,203,3074
2025-01-23,115.471,115.45,115.519,115.364,407272,4702139291.0,0.13,-0.03,-0.04,8.93,109.095,109.14,109.015,109.1,530,3073
2025-01-24,115.409,115.288,115.409,115.242,355700,4101676749.0,0.14,-0.14,-0.162,7.8,109.01,109.105,108.9,109.105,372,3175
2025-01-27,115.45,115.719,115.796,115.45,237342,2745300942.0,0.3,0.37,0.431,5.2,109.15,109.375,109.15,109.37,408,3221
2025-02-05,115.713,115.807,115.809,115.581,278021,3217105449.0,0.2,0.08,0.088,6.1,109.35,109.455,109.295,109.455,734,3571
2025-02-06,115.83,115.949,115.967,115.804,321971,3730862894.0,0.14,0.12,0.142,7.06,109.495,109.575,109.415,109.55,333,3680
2025-02-07,115.97,115.914,116.05,115.86,403384,4676525547.0,0.16,-0.03,-0.035,8.85,109.6,109.61,109.45,109.455,596,3962
2025-02-10,115.896,115.793,115.896,115.78,389213,4509068175.0,0.1,-0.1,-0.121,8.54,109.32,109.345,109.22,109.255,935,3989
2025-02-11,115.826,115.846,115.868,115.8,448717,5197887432.0,0.06,0.05,0.053,9.84,109.255,109.38,109.235,109.35,723,4119
2025-02-12,115.87,115.802,115.876,115.77,372688,4316893931.0,0.09,-0.04,-0.044,8.17,109.35,109.41,109.205,109.205,978,4380
2025-02-13,115.84,115.783,115.84,115.748,508046,5882797286.0,0.08,-0.02,-0.019,11.14,109.205,109.31,109.11,109.185,531,4431
2025-02-14,115.777,115.626,115.797,115.552,440005,5090051391.0,0.21,-0.14,-0.157,9.65,109.185,109.185,108.815,108.95,1690,4325
2025-02-17,115.582,115.392,115.582,115.385,423558,4890631261.0,0.17,-0.2,-0.234,9.29,108.815,108.95,108.72,108.73,1633,4860
2025-02-18,115.351,115.151,115.358,114.961,532525,6129788851.0,0.34,-0.21,-0.241,11.68,108.69,108.815,108.36,108.645,2145,5268
2025-02-19,115.261,115.25,115.297,115.13,411383,4739304017.0,0.15,0.09,0.099,9.02,108.71,108.745,108.57,108.74,1581,5758
2025-02-20,115.272,115.126,115.316,115.058,476935,5493804342.0,0.22,-0.11,-0.124,10.46,108.695,108.755,108.41,108.44,1935,6199
2025-02-21,115.03,114.923,115.13,114.837,303759,3491537249.0,0.25,-0.18,-0.203,6.66,108.495,108.525,108.105,108.165,3554,7109
2025-02-24,114.78,114.36,114.834,114.266,367414,4210543441.0,0.49,-0.49,-0.563,8.06,108.145,108.27,107.68,107.875,4641,8065
2025-02-25,114.58,114.289,114.622,113.952,540820,6177454802.0,0.59,-0.06,-0.071,11.86,108.05,108.245,107.565,108.09,5859,8775
2025-02-26,114.5,114.444,114.618,114.439,540784,6192616502.0,0.16,0.14,0.155,11.86,108.17,108.47,108.12,108.21,7218,10478
2025-02-27,114.424,114.223,114.455,114.191,546365,6248217911.0,0.23,-0.19,-0.221,11.98,108.21,108.31,108.005,108.1,4570,11539
2025-02-28,114.358,114.369,114.395,114.12,361966,4134698805.0,0.24,0.13,0.146,7.94,108.14,108.32,107.945,108.285,5631,12060
2025-03-03,114.376,114.559,114.588,114.266,645366,7379125888.0,0.28,0.17,0.19,14.15,108.28,108.57,108.19,108.495,5589,12337
2025-03-04,114.706,114.539,114.769,114.456,502785,5760666428.0,0.27,-0.02,-0.02,11.03,108.575,108.65,108.315,108.425,4387,12562
2025-03-05,114.603,114.595,114.69,114.548,533131,6110144024.0,0.12,0.05,0.056,11.69,108.495,108.58,108.425,108.53,2912,12710
2025-03-06,114.556,114.295,114.556,114.277,594772,6801117559.0,0.24,-0.26,-0.3,13.04,108.43,108.435,108.175,108.27,3408,12623
2025-03-07,114.28,113.818,114.28,113.741,527750,6010268490.0,0.47,-0.42,-0.477,11.57,108.035,108.065,107.565,107.615,6992,12953
2025-03-10,113.528,113.728,113.922,113.523,636035,7239870308.0,0.35,-0.08,-0.09,13.95,107.57,107.825,107.51,107.685,2947,12930
2025-03-11,113.588,113.103,113.68,113.074,506932,5743038907.0,0.53,-0.55,-0.625,11.12,107.645,107.66,107.215,107.245,3598,13253
2025-03-12,113.07,113.344,113.387,112.728,620415,7015266112.0,0.58,0.21,0.241,13.61,107.145,107.71,107.025,107.655,5636,13442
2025-03-13,113.329,113.549,113.609,113.164,568373,6451003564.0,0.39,0.18,0.205,12.46,107.56,107.77,107.535,107.62,3445,13426
2025-03-14,113.37,113.437,113.61,113.156,520247,5897712710.0,0.4,-0.1,-0.112,11.41,107.505,107.74,107.34,107.565,4364,13453
2025-03-17,113.215,112.938,113.31,112.9,437795,4953066132.0,0.36,-0.44,-0.499,9.6,107.315,107.475,107.035,107.05,4905,13907
2025-03-18,112.995,112.967,113.098,112.818,622122,7030914071.0,0.25,0.03,0.029,13.64,107.14,107.34,107.05,107.17,4570,14170
2025-03-19,113.163,112.991,113.183,112.984,410326,4639021148.0,0.18,0.02,0.024,9.0,107.3,107.365,107.12,107.185,3038,14214
2025-03-20,113.29,113.495,113.598,113.288,571489,6481446872.0,0.27,0.45,0.504,12.53,107.4,107.56,107.365,107.475,3253,14515
2025-03-21,113.64,113.581,113.657,113.443,560402,6362523862.0,0.19,0.08,0.086,12.29,107.475,107.52,107.3,107.37,4189,15009
2025-03-24,113.458,113.489,113.558,113.325,508408,5770160374.0,0.21,-0.08,-0.092,11.15,107.33,107.55,107.22,107.53,4075,15126
2025-03-25,113.813,113.739,113.911,113.647,483550,5499985711.0,0.23,0.22,0.25,10.6,107.705,107.81,107.59,107.615,3236,14959
2025-03-26,113.695,113.875,113.882,113.605,418473,4759940542.0,0.24,0.12,0.136,9.18,107.58,107.9,107.55,107.9,2336,15199
2025-03-27,113.873,113.921,113.945,113.764,407752,4643262376.0,0.16,0.04,0.046,8.94,107.86,108.015,107.785,107.83,3805,15389
2025-03-28,113.798,113.743,113.942,113.739,529511,6028926828.0,0.18,-0.16,-0.178,11.61,107.805,108.08,107.805,107.915,5915,15719
2025-03-31,113.78,113.831,113.906,113.726,646358,7358818539.0,0.16,0.08,0.088,14.17,107.88,108.055,107.835,107.895,4176,16004
2025-04-01,113.99,114.017,114.06,113.929,596955,6805654958.0,0.12,0.16,0.186,13.09,107.92,107.98,107.77,107.795,2949,16289
2025-04-02,114.138,114.411,114.427,114.052,715591,8175029149.0,0.33,0.35,0.394,15.69,107.795,108.075,107.795,108.07,3737,16430
2025-04-03,114.88,115.0,115.027,114.619,783643,8999296261.0,0.36,0.51,0.589,17.18,108.35,108.655,108.32,108.61,6587,15896
2025-04-07,115.668,115.755,115.767,115.37,470120,5433178483.0,0.35,0.66,0.755,10.31,109.12,109.21,108.92,109.2,6686,15461
2025-04-08,115.346,115.296,115.468,115.279,501886,5790650111.0,0.16,-0.4,-0.459,11.01,109.1,109.155,108.94,108.945,5872,16721
2025-04-09,115.43,115.271,115.489,115.228,608053,7012101256.0,0.23,-0.02,-0.025,13.33,109.05,109.32,109.0,109.085,8472,16922
2025-04-10,115.155,115.241,115.255,114.8,471596,5424689001.0,0.39,-0.03,-0.03,10.34,108.99,109.215,108.845,109.07,6574,18017
2025-04-11,115.37,115.147,115.44,115.036,465983,5370983342.0,0.35,-0.08,-0.094,10.22,109.225,109.295,108.935,109.04,6676,18735
2025-04-14,115.075,115.14,115.18,114.978,568596,6544760812.0,0.18,-0.01,-0.007,12.47,108.925,109.145,108.88,109.145,5089,19599
2025-04-15,115.233,115.168,115.233,115.113,606255,6982247228.0,0.1,0.02,0.028,13.29,109.1,109.17,109.035,109.065,4324,20613
2025-04-16,115.3,115.289,115.374,115.22,529844,6109728870.0,0.13,0.11,0.121,11.62,109.155,109.305,109.015,109.235,11145,24744
2025-04-17,115.343,115.249,115.358,115.227,626832,7226147766.0,0.11,-0.03,-0.04,13.75,109.345,109.345,109.05,109.09,11917,28931
2025-04-18,115.243,115.194,115.281,115.077,772603,8898740454.0,0.18,-0.05,-0.055,16.94,109.15,109.2,109.02,109.145,8037,30626
2025-04-21,115.28,115.122,115.28,115.063,584893,6732948315.0,0.19,-0.06,-0.072,12.83,109.035,109.14,108.885,108.93,7506,31330
2025-04-22,115.267,115.251,115.267,115.154,596650,6874518859.0,0.1,0.11,0.129,13.08,108.98,109.1,108.98,109.1,5382,32354
2025-04-23,115.188,115.121,115.188,115.105,585675,6743149650.0,0.07,-0.11,-0.13,12.84,109.02,109.02,108.84,108.92,8679,33318
2025-04-24,115.188,115.064,115.237,115.06,575790,6629948379.0,0.15,-0.05,-0.057,12.63,108.925,109.065,108.84,108.845,9607,35883
2025-04-25,115.133,115.135,115.198,115.082,794097,9143553110.0,0.1,0.06,0.071,17.41,108.86,109.035,108.82,108.92,11001,37632
2025-04-28,115.249,115.211,115.268,115.149,514317,5926738345.0,0.1,0.07,0.076,11.28,109.0,109.095,108.87,109.01,10634,40352
2025-04-29,115.325,115.454,115.485,115.278,545067,6288406515.0,0.18,0.21,0.243,11.95,109.175,109.245,109.06,109.245,11868,45364
2025-04-30,115.486,115.579,115.584,115.4,383439,4428986015.0,0.16,0.11,0.125,8.41,109.21,109.25,109.1,109.145,10677,46932
2025-05-06,115.513,115.529,115.578,115.435,759816,8777368277.0,0.12,-0.04,-0.05,16.66,109.1,109.275,109.08,109.215,10311,50098
2025-05-07,115.588,115.411,115.588,115.387,822584,9496334269.0,0.17,-0.1,-0.118,18.04,109.135,109.275,108.935,109.02,26531,54128
2025-05-08,115.515,115.55,115.594,115.472,712618,8234166689.0,0.11,0.12,0.139,15.63,109.13,109.3,109.115,109.215,20546,62488
2025-05-09,115.654,115.664,115.699,115.61,820226,9486324483.0,0.08,0.1,0.114,17.99,109.27,109.345,109.165,109.215,22002,69213
2025-05-12,115.58,115.571,115.685,115.49,719694,8320209241.0,0.17,-0.08,-0.093,15.78,109.065,109.235,108.525,108.725,47986,77328
2025-05-13,115.246,115.417,115.462,115.16,958746,11065642395.0,0.26,-0.13,-0.154,21.02,108.79,108.9,108.745,108.89,43058,86981
2025-05-14,115.496,115.311,115.496,115.264,792553,9140987564.0,0.2,-0.09,-0.106,17.38,108.865,108.875,108.64,108.69,42711,94743
2025-05-15,115.381,115.323,115.387,115.283,706856,8152812972.0,0.09,0.01,0.012,15.5,108.74,108.74,108.57,108.695,38179,100297
2025-05-16,115.289,115.188,115.289,115.147,1025033,11806793655.0,0.12,-0.12,-0.135,22.48,108.61,108.69,108.48,108.65,51878,109113
2025-05-19,115.25,115.294,115.312,115.211,1190141,13718317893.0,0.09,0.09,0.106,26.1,108.64,108.84,108.635,108.83,60025,125036
2025-05-20,115.4,115.391,115.456,115.321,1238113,14285592402.0,0.12,0.08,0.097,27.15,108.885,108.945,108.78,108.84,76231,142998
2025-05-21,115.4,115.394,115.408,115.321,877709,10126742354.0,0.08,0.0,0.003,19.25,108.895,108.895,108.72,108.835,52668,149750
2025-05-22,115.4,115.399,115.456,115.385,594647,6863259823.0,0.06,0.0,0.005,13.04,108.84,108.96,108.77,108.815,65126,156071
2025-05-23,115.422,115.457,115.459,115.308,848662,9790823877.0,0.13,0.05,0.058,18.61,108.775,108.88,108.69,108.85,63496,163964
2025-05-26,115.5,115.483,115.521,115.457,625442,7223216278.0,0.06,0.02,0.026,13.72,108.89,108.935,108.825,108.855,52310,166526
2025-05-27,115.522,115.349,115.522,115.3,797635,9206733453.0,0.19,-0.12,-0.134,17.49,108.88,108.89,108.705,108.735,58575,165848
2025-05-28,115.362,115.36,115.367,115.281,668259,7707049592.0,0.07,0.01,0.011,14.65,108.7,108.785,108.635,108.73,49829,168138
2025-05-29,115.201,115.089,115.23,115.026,728628,8387102395.0,0.18,-0.23,-0.271,15.98,108.61,108.62,108.455,108.475,72334,166334
2025-05-30,115.251,115.269,115.33,115.243,610366,7036935916.0,0.08,0.16,0.18,13.39,108.65,108.76,108.63,108.725,62469,164631
2025-06-03,115.31,115.283,115.323,115.271,712329,8213318684.0,0.05,0.01,0.014,15.62,108.7,108.75,108.65,108.685,42868,167327
2025-06-04,115.33,115.344,115.351,115.272,858989,9903513743.0,0.07,0.05,0.061,18.84,108.72,108.775,108.62,108.765,55709,170547
2025-06-05,115.35,115.341,115.394,115.31,522190,6023699935.0,0.07,0.0,-0.003,11.45,108.72,108.86,108.695,108.72,64481,169240
2025-06-06,115.397,115.462,115.465,115.386,756411,8731336268.0,0.07,0.1,0.121,16.59,108.82,108.93,108.81,108.925,54263,177112
2025-06-09,115.54,115.567,115.593,115.503,838437,9689356021.0,0.08,0.09,0.105,18.39,108.97,109.04,108.91,109.0,60635,182042
2025-06-10,115.585,115.529,115.594,115.506,744388,8602337141.0,0.08,-0.03,-0.038,16.32,109.0,109.03,108.945,108.995,47942,184969
2025-06-11,115.566,115.65,115.652,115.566,810932,9375669298.0,0.07,0.1,0.121,17.78,109.05,109.12,109.0,109.045,47080,187358
2025-06-12,115.659,115.594,115.67,115.592,772237,8930313047.0,0.07,-0.05,-0.056,16.93,109.05,109.08,108.96,108.995,49392,188181
2025-06-13,115.627,115.614,115.643,115.589,908937,10508585397.0,0.05,0.02,0.02,19.93,109.03,109.075,108.965,109.02,60457,191046
2025-06-16,115.655,115.644,115.675,115.616,635454,7349032927.0,0.05,0.03,0.03,13.94,109.04,109.095,108.98,109.015,49941,194978
2025-06-17,115.703,115.76,115.766,115.625,1039409,12025577672.0,0.12,0.1,0.116,22.79,109.0,109.17,108.965,109.16,69095,206159
2025-06-18,115.83,115.811,115.85,115.726,907875,10510564148.0,0.11,0.04,0.051,19.91,109.125,109.165,109.085,109.14,48250,203959
2025-06-19,115.898,115.851,115.9,115.826,696524,8069755307.0,0.06,0.03,0.04,15.27,109.17,109.19,109.1,109.135,46048,205808
2025-06-20,115.859,115.878,115.89,115.818,721686,8362171974.0,0.06,0.02,0.027,15.83,109.105,109.205,109.1,109.15,50456,212559
2025-06-23,115.956,115.888,115.956,115.866,819172,9492839405.0,0.08,0.01,0.01,17.96,109.16,109.19,109.095,109.155,49489,212428
2025-06-24,115.868,115.77,115.886,115.761,822752,9528467005.0,0.11,-0.1,-0.118,18.04,109.15,109.15,109.015,109.025,51169,207169
2025-06-25,115.799,115.69,115.806,115.678,695199,8048100379.0,0.11,-0.07,-0.08,15.25,109.04,109.115,108.935,108.995,73376,205081
2025-06-26,115.717,115.661,115.727,115.635,728838,8430600004.0,0.08,-0.03,-0.029,15.98,108.995,109.035,108.925,108.95,52163,202431
2025-06-27,115.7,115.778,115.806,115.663,742000,8586849107.0,0.12,0.1,0.117,16.27,108.98,109.1,108.955,109.045,68735,204393
2025-06-30,115.85,115.668,115.85,115.639,693311,8019262468.0,0.18,-0.1,-0.11,15.2,109.025,109.045,108.88,108.895,77133,196973
2025-07-01,115.776,115.781,115.798,115.681,851695,9858483756.0,0.1,0.1,0.113,18.68,108.925,109.01,108.91,109.005,63387,199030
2025-07-02,115.828,115.909,115.913,115.828,800385,9274350740.0,0.07,0.11,0.128,17.55,109.03,109.13,109.03,109.13,57955,206519
2025-07-03,115.921,115.945,115.949,115.909,999638,11589176925.0,0.03,0.03,0.036,21.92,109.15,109.155,109.0,109.105,64924,206020
2025-07-04,115.938,115.972,115.99,115.93,701971,8140736660.0,0.05,0.02,0.027,15.39,109.09,109.145,109.085,109.1,60839,214140
2025-07-07,115.996,115.973,115.996,115.964,754926,8755316927.0,0.03,0.0,0.001,16.56,109.125,109.175,109.085,109.105,49192,216298
2025-07-08,115.96,115.909,115.96,115.859,709927,8227714593.0,0.09,-0.06,-0.064,15.57,109.105,109.105,108.97,109.02,61895,208754
2025-07-09,115.929,115.879,115.94,115.819,753890,8734998408.0,0.1,-0.03,-0.03,16.53,109.02,109.05,108.96,109.05,59539,203681
2025-07-10,115.885,115.765,115.897,115.752,757322,8770308005.0,0.13,-0.1,-0.114,16.61,109.015,109.03,108.83,108.845,77570,202427
2025-07-11,115.738,115.745,115.774,115.651,1062872,12296942580.0,0.11,-0.02,-0.02,23.31,108.845,108.865,108.705,108.83,91046,197468
2025-07-14,115.69,115.639,115.695,115.613,672292,7774884110.0,0.07,-0.09,-0.106,14.74,108.775,108.78,108.655,108.73,69204,198439
